_id,_ignored,_index,_score,channel_creation_date,channel_id,channel_name,channel_name.keyword,channel_user_count,user_first_name,user_first_name.keyword,user_id,user_last_name,user_last_name.keyword
kalachova_pro,-,baptist_channels,1,"Dec 20, 2024 @ 13:24:50.000","-1,002,466,507,298",Ира о жизни и еде🫶🏻,Ира о жизни и еде🫶🏻,277,-,-,-,-,-
pesenkikronmit,-,baptist_channels,1,-,"2,035,812,691",Христианские Детские песенки🌸,Христианские Детские песенки🌸,67,♡Katюшkа Markвart♡,♡Katюшkа Markвart♡,"5,132,914,448",-,-
zzttkm,-,baptist_channels,1,-,"1,325,903,184",n̯оɹʎdɓ | взгляд,n̯оɹʎdɓ | взгляд,561,Мальвина,Мальвина,"453,836,193",-,-
zhenechhkaaa,-,baptist_channels,1,-,"-1,001,616,397,614",zhenechka,zhenechka,"12,539",-,-,-,-,-
Ptashka_Kate,-,baptist_channels,1,-,"-1,002,301,677,774",🕊️Будни мамы. Копим на будущее,🕊️Будни мамы. Копим на будущее,721,-,-,-,-,-
fotochkiotkarinki,-,baptist_channels,1,-,"2,223,774,956",ᴋᴀʀɪɴᴀ’♡,ᴋᴀʀɪɴᴀ’♡,126,𝙠’𝙠𝙖𝙧𝙞𝙣𝙖,𝙠’𝙠𝙖𝙧𝙞𝙣𝙖,"5,295,948,705",-,-
kolenkoolya25,-,baptist_channels,1,-,"-1,002,305,257,057",Капля акцента | Две капли абсента,Капля акцента | Две капли абсента,472,-,-,-,-,-
noviirin_life,-,baptist_channels,1,-,"-1,002,277,007,148",Моё Пространство,Моё Пространство,98,-,-,-,-,-
osoznotnoshenia,-,baptist_channels,1,-,-,Осознанные отношения💖,Осознанные отношения💖,171,Катерина,Катерина,"996,438,851",-,-
mnogomama25prof,-,baptist_channels,1,"Sep 11, 2024 @ 15:11:10.000","-1,002,416,847,253",25 профессий многодетной мамы,25 профессий многодетной мамы,134,-,-,-,-,-
olesyalife08,-,baptist_channels,1,-,"-1,002,409,368,482",𝐌𝐲 𝐥𝐢𝐟𝐞 🍀,𝐌𝐲 𝐥𝐢𝐟𝐞 🍀,292,-,-,-,-,-
happy_vision_of_future,-,baptist_channels,1,"Aug 4, 2022 @ 14:01:11.000","1,584,934,968",Весело смотрим в будущее👨‍👩‍👧‍👧,Весело смотрим в будущее👨‍👩‍👧‍👧,"1,173",Анна,Анна,"474,814,261",Белан,Белан
lWd76ktSwPJjNTBi,-,baptist_channels,1,-,"2,198,681,920",Мария Буракова - к жизни с любовью/свечи/мыло/декор/ вести с деревни,Мария Буракова - к жизни с любовью/свечи/мыло/декор/ вести с деревни,88,Мария @mariyaburakova,Мария @mariyaburakova,"1,099,993,495",-,-
moments_of_life_96,-,baptist_channels,1,-,-,Моменты нашей жизни❤,Моменты нашей жизни❤,30,Светлана,Светлана,"1,967,854,128",Лангеман,Лангеман
pKdJQVq3xlNGRi,-,baptist_channels,1,-,-,Атоми! Южно-корейская косметика и не только,Атоми! Южно-корейская косметика и не только,27,Мария,Мария,"614,737,481",-,-
soziday_dd,-,baptist_channels,1,-,"1,838,404,818",Созидай,Созидай,76,Андрей,Андрей,"223,531,984",-,-
novoselov09,-,baptist_channels,1,-,-,Семейная копилочка 🫧,Семейная копилочка 🫧,88,Nelly 🫧,Nelly 🫧,"471,590,709",-,-
Logoped_Defektolog_16,-,baptist_channels,1,"Oct 10, 2024 @ 09:47:47.000","-1,002,495,585,706",Логопед-Дефектолог | Губернаторова Мария,Логопед-Дефектолог | Губернаторова Мария,131,-,-,-,-,-
well_come_to_me,-,baptist_channels,1,-,-,Katya 🖇️,Katya 🖇️,139,Katya,Katya,"5,175,243,483",-,-
love_logoped,-,baptist_channels,1,-,"-1,002,321,811,551",Логопед-Дефектолог | Губернаторова Мария,Логопед-Дефектолог | Губернаторова Мария,1,-,-,-,-,-
dasha20208,-,baptist_channels,1,-,"-1,002,010,406,205",Маmанджер,Маmанджер,"4,630",-,-,-,-,-
clubchic,-,baptist_channels,1,-,-,✨Тележка с Гусятами🪿🍼✨,✨Тележка с Гусятами🪿🍼✨,295,Щербакова,Щербакова,"1,989,725,222",Альвина,Альвина
Maria151209,-,baptist_channels,1,-,"2,120,778,137",Мелодии 🎶🎵,Мелодии 🎶🎵,124,Маria,Маria,"5,928,398,667",Yashchuk❄️,Yashchuk❄️
NataliaSolIoveva_Ch,-,baptist_channels,1,-,"2,335,564,859",О любви и отношениях,О любви и отношениях,1,Наталья Соловьева | Психолог по отношениям,Наталья Соловьева | Психолог по отношениям,"7,491,565,812",-,-
knitting1999,-,baptist_channels,1,-,"2,317,495,437",♥️Связано с любовью |Ручная работа,♥️Связано с любовью |Ручная работа,117,~Lidiya,~Lidiya,"1,368,998,871",-,-
chebantelegram,-,baptist_channels,1,-,"-1,001,953,041,660","Дмитрий | 💭 Мысли предпринимателя вслух! (Wildberries, OZON, e-com, маркетинг, продажи, SEO, продвижение, реклама и не только)","Дмитрий | 💭 Мысли предпринимателя вслух! (Wildberries, OZON, e-com, маркетинг, продажи, SEO, продвижение, реклама и не только)","2,432",-,-,-,-,-
taniayashina,-,baptist_channels,1,-,"1,923,369,955",Татьяна Яшина 🏠,Татьяна Яшина 🏠,"1,558",Татьяна,Татьяна,"977,434,595",-,-
abubumama,-,baptist_channels,1,-,"-1,001,948,866,157",Абубу,Абубу,"4,158",-,-,-,-,-
jenya_new_life,-,baptist_channels,1,-,"-1,001,453,377,619",Евгения. Радость обыденных вещей,Евгения. Радость обыденных вещей,"1,020",-,-,-,-,-
ksuyha_hvatko,-,baptist_channels,1,-,"1,611,218,414",#Ksyu🤍✨,#Ksyu🤍✨,236,Ксю,Ксю,"1,862,675,753",-,-
Prosto_Nastya_tg,-,baptist_channels,1,-,"2,203,820,848",ПРОСТО НАСТЯ🌿,ПРОСТО НАСТЯ🌿,141,Лозицкая,Лозицкая,"1,767,100,944",Aнастасия,Aнастасия
ugefd,-,baptist_channels,1,-,-,ВероНика - уютный blog маленькой девочки🕊,ВероНика - уютный blog маленькой девочки🕊,945,Дарья,Дарья,"5,654,849,453",Тарасова,Тарасова
ogibina_089,-,baptist_channels,1,-,-,Стихи и не только🥰,Стихи и не только🥰,166,Алевтина,Алевтина,"5,262,237,262",Огибина,Огибина
dessertnazakaz,-,baptist_channels,1,-,-,Десерты на заказ🧁🍰🎂,Десерты на заказ🧁🍰🎂,94,Мария,Мария,"1,210,992,459",-,-
musical_moment_natali,-,baptist_channels,1,-,-,Арт пространство/студия Musical Moment,Арт пространство/студия Musical Moment,97,mrs Harms,mrs Harms,"709,229,890",-,-
pogremuschki,-,baptist_channels,1,-,-,"Игрушки для новорожденных. Держатели, грызунки, погремушки, мобили","Игрушки для новорожденных. Держатели, грызунки, погремушки, мобили",94,Шарфики_Косынки,Шарфики_Косынки,"1,190,387,482",-,-
bloknotKylinara,-,baptist_channels,1,-,"1,615,031,720",Кулинарный блокнот,Кулинарный блокнот,"1,378",Ольга,Ольга,"340,923,532",Нова,Нова
violinistanastasia,-,baptist_channels,1,-,"2,411,932,597",путь к музыке 🎻,путь к музыке 🎻,59,Анастэйша,Анастэйша,"2,052,319,125",-,-
yuliya_kudinyuk,-,baptist_channels,1,-,"1,722,202,284",💗Многодетный Повар🥘,💗Многодетный Повар🥘,268,Юлия Кудынюк,Юлия Кудынюк,"1,124,672,015",3.75333E+11,3.75333E+11
teplo_ruk_2024,-,baptist_channels,1,-,"2,180,445,904",Тепло рук,Тепло рук,21,Настя,Настя,"1,618,235,328",Анисимова,Анисимова
budnimnogomamu,-,baptist_channels,1,-,"-1,002,335,481,279",🌷Дела житейские многодетной мамы,🌷Дела житейские многодетной мамы,384,-,-,-,-,-
krislifechannel,-,baptist_channels,1,-,"-1,001,964,655,565","Дорогая Кристина❤️‍🔥| Блог о любви, семье и жизни.","Дорогая Кристина❤️‍🔥| Блог о любви, семье и жизни.",916,-,-,-,-,-
olya_kapitanovaa,-,baptist_channels,1,-,"-1,002,469,303,205",Счастье в каждом шаге 🤍,Счастье в каждом шаге 🤍,442,-,-,-,-,-
mommybarhut,-,baptist_channels,1,-,"2,294,030,021",🌸VICTORIA /stile di vita/BEAUTY🌸,🌸VICTORIA /stile di vita/BEAUTY🌸,311,Viktoria♥️,Viktoria♥️,"5,538,883,988",-,-
verapediatr8,-,baptist_channels,1,"Mar 11, 2022 @ 13:24:00.000","-1,001,581,804,686",Verapediatr,Verapediatr,"2,648",-,-,-,-,-
Doktor_Tesakova1,-,baptist_channels,1,-,"-1,001,978,313,211",Доктор_Тесакова,Доктор_Тесакова,"1,399",-,-,-,-,-
senyarannyayaptashka,-,baptist_channels,1,-,"-1,002,340,590,138",Мама четырех 🦋,Мама четырех 🦋,353,-,-,-,-,-
gdesoskamam,-,baptist_channels,1,-,"-1,002,459,613,795","Где соска, мам?","Где соска, мам?",14,-,-,-,-,-
FAZENDA_16,-,baptist_channels,1,-,"-1,002,194,658,554",ФАЗЕНДА 🌷🏡,ФАЗЕНДА 🌷🏡,164,-,-,-,-,-
soultalkVslyh,-,baptist_channels,1,-,"2,398,949,695",О ВАЖНОМ просто,О ВАЖНОМ просто,380,Ольга,Ольга,"1,063,851,820",Степанова,Степанова
dolininapsy,-,baptist_channels,1,-,"2,052,446,411",Радости родительства| От 2 до 7 |,Радости родительства| От 2 до 7 |,322,Анна Долинина |,Анна Долинина |,"361,130,541",Детский психолог,Детский психолог
conversationwithgod13,-,baptist_channels,1,-,"2,411,633,375",👉 Программа для общения с Богом,👉 Программа для общения с Богом,5,Батюшка Андрей,Батюшка Андрей,"7,870,644,105",| Напиши Богу,| Напиши Богу
kalashnikovadepil,-,baptist_channels,1,-,"1,795,635,210",Анастасия Калашникова,Анастасия Калашникова,161,Анастасия,Анастасия,"993,161,553",Калашникова,Калашникова
elenahomee,-,baptist_channels,1,"Sep 24, 2023 @ 02:12:50.000",-,СЧАСТЬЕ В МЕЛОЧАХ💞,СЧАСТЬЕ В МЕЛОЧАХ💞,"1,324",Елена,Елена,"1,718,954,210",Пикалёва,Пикалёва
VdekreteLi,-,baptist_channels,1,-,-,"В декрете? Не, не слышала😶","В декрете? Не, не слышала😶",67,Елизавета,Елизавета,"6,958,996,935",Степаненко,Степаненко
zhivem_druzhno,-,baptist_channels,1,-,-,Живём дружно💖,Живём дружно💖,123,Светлана,Светлана,"1,257,273,403",Махнюк,Махнюк
lovemuzofon,-,baptist_channels,1,-,"2,406,607,759",Христианские песни и музыка,Христианские песни и музыка,35,Ангелка,Ангелка,"1,012,362,291",-,-
crafts_for_kids_ru,-,baptist_channels,1,-,"-1,002,193,189,858",Мастерская малышей,Мастерская малышей,"8,537",-,-,-,-,-
kanalmamUlya,-,baptist_channels,1,-,-,🌸МамУля🌸,🌸МамУля🌸,400,💙Ульяна Штефан,💙Ульяна Штефан,"949,826,722",-,-
kristinabudak,-,baptist_channels,1,"Mar 4, 2022 @ 21:31:43.000",-,Шью для детей КристинаБудак,Шью для детей КристинаБудак,"2,102",Будак Кристина мама 9 детей,Будак Кристина мама 9 детей,"771,738,063",-,-
chtenie_s_yvlecheniem,-,baptist_channels,1,-,"2,163,398,052",Чтение с увлечением,Чтение с увлечением,272,Ольга Киняева,Ольга Киняева,"1,180,470,740",Чтение с увлечением,Чтение с увлечением
knitting_for_kid,-,baptist_channels,1,-,-,Я Наталья. Вяжу. Пеку. Многодетная мама 6 деток♥️,Я Наталья. Вяжу. Пеку. Многодетная мама 6 деток♥️,971,"Наталья, мама 6 детей. Вяжу на заказ","Наталья, мама 6 детей. Вяжу на заказ","371,076,965",Много мама.6 детей ♥️♥️♥️4 сына и 2 дочки,Много мама.6 детей ♥️♥️♥️4 сына и 2 дочки
foodforyouG,-,baptist_channels,1,"Oct 3, 2024 @ 17:54:13.000",-,УГОЛОК ВКУСА🫕,УГОЛОК ВКУСА🫕,92,Елена,Елена,"1,718,954,210",Пикалёва,Пикалёва
dartebe,-,baptist_channels,1,"Apr 3, 2024 @ 16:15:11.000",-,ГАРДЕРОБНАЯ 🛍,ГАРДЕРОБНАЯ 🛍,317,Елена,Елена,"1,718,954,210",Пикалёва,Пикалёва
dimgrad911,-,baptist_channels,1,-,"1,370,093,363",911,911,149,тимофей савин,тимофей савин,"916,873,570",-,-
hm_kids32,-,baptist_channels,1,-,-,Детская одежда HM C&A ZARA,Детская одежда HM C&A ZARA,308,Alena,Alena,"1,963,981,724",-,-
Detskie_veshchichki,-,baptist_channels,1,-,"1,854,928,781","Детская одежда H&M, C&A","Детская одежда H&M, C&A",681,Инна,Инна,"549,776,474",-,-
minimykids,-,baptist_channels,1,-,-,МиниМы - детская одежда со смыслом,МиниМы - детская одежда со смыслом,60,Надежда 💚,Надежда 💚,"1,486,166,307",-,-
